"","countryoforigin","qualitymeasure","score"
"1","Brazil","aroma",7.55310606060606
"2","Brazil","flavour",7.57356060606061
"3","Brazil","aftertaste",7.4405303030303
"4","Brazil","acidity",7.51143939393939
"5","Brazil","body",7.54454545454545
"6","Brazil","balance",7.53151515151515
"7","Brazil","uniformity",9.88492424242424
"8","Brazil","cleancup",9.85348484848485
"9","Brazil","sweetness",9.94939393939394
"10","Brazil","cupperpoints",7.56295454545455
"11","Brazil","total",82.4059090909091
"12","Burundi","aroma",7.415
"13","Burundi","flavour",7.46
"14","Burundi","aftertaste",7.25
"15","Burundi","acidity",7.415
"16","Burundi","body",7.29
"17","Burundi","balance",7.415
"18","Burundi","uniformity",10
"19","Burundi","cleancup",10
"20","Burundi","sweetness",10
"21","Burundi","cupperpoints",7.58
"22","Burundi","total",81.83
"23","China","aroma",7.64125
"24","China","flavour",7.625625
"25","China","aftertaste",7.484375
"26","China","acidity",7.578125
"27","China","body",7.57375
"28","China","balance",7.548125
"29","China","uniformity",9.958125
"30","China","cleancup",9.958125
"31","China","sweetness",9.91625
"32","China","cupperpoints",7.646875
"33","China","total",82.9275
"34","Colombia","aroma",7.65306010928962
"35","Colombia","flavour",7.59710382513661
"36","Colombia","aftertaste",7.52469945355191
"37","Colombia","acidity",7.56
"38","Colombia","body",7.60950819672131
"39","Colombia","balance",7.70841530054645
"40","Colombia","uniformity",9.9344262295082
"41","Colombia","cleancup",9.94535519125683
"42","Colombia","sweetness",9.95267759562842
"43","Colombia","cupperpoints",7.62054644808743
"44","Colombia","total",83.1065573770492
"45","Costa Rica","aroma",7.67137254901961
"46","Costa Rica","flavour",7.53725490196078
"47","Costa Rica","aftertaste",7.53450980392157
"48","Costa Rica","acidity",7.57392156862745
"49","Costa Rica","body",7.53745098039216
"50","Costa Rica","balance",7.63725490196078
"51","Costa Rica","uniformity",9.85627450980392
"52","Costa Rica","cleancup",9.86921568627451
"53","Costa Rica","sweetness",9.90843137254902
"54","Costa Rica","cupperpoints",7.66352941176471
"55","Costa Rica","total",82.7890196078431
"56","Cote d?Ivoire","aroma",7.42
"57","Cote d?Ivoire","flavour",7.25
"58","Cote d?Ivoire","aftertaste",6.83
"59","Cote d?Ivoire","acidity",7
